[2026-01-19 14:06:10] INFO     | logger > === Log rotation: new file created at 2026-01-19 14:06:10 ===
[2026-01-19 14:06:24] INFO     | MangaBuff.boost > 📊 Владельцев: 1134 | Желающих: 1
[2026-01-19 14:06:25] INFO     | MangaBuff.boost > Найдено участников клуба с картой: 1
[2026-01-19 14:06:25] INFO     | MangaBuff.boost > ✅ Найдено участников клуба с картой: 1
[2026-01-19 14:06:25] INFO     | MangaBuff.boost >    1004KEI (ID: 52965)
[2026-01-19 14:06:25] INFO     | MangaBuff.boost > ✅ Информация о карте собрана: Сория (Ранг: C)
[2026-01-19 14:06:25] INFO     | MangaBuff.utils > Карточка для вклада:
[2026-01-19 14:06:25] INFO     | MangaBuff.telegram_notifier > 🔍 Найдено 0 настроек уведомлений
[2026-01-19 14:06:25] INFO     | MangaBuff.telegram_notifier > 📊 Распределение: ЛС=0, Тег=0
[2026-01-19 14:06:25] INFO     | MangaBuff.telegram_notifier > 📋 Участники клуба: 1004KEI
[2026-01-19 14:06:25] INFO     | MangaBuff.telegram_notifier > ℹ️  Тег не добавлен (все выбрали ЛС или нет привязок)
[2026-01-19 14:06:25] INFO     | MangaBuff.telegram_notifier > 📤 Отправка уведомления во вклад...
[2026-01-19 14:06:25] WARNING  | MangaBuff.telegram_notifier > Telegram API error: 400
[2026-01-19 14:06:25] ERROR    | MangaBuff.telegram_notifier > ❌ Не удалось отправить уведомление во вклад
[2026-01-19 14:06:25] ERROR    | MangaBuff.telegram_notifier > ❌ Не удалось отправить ни одно уведомление
[2026-01-19 14:06:25] WARNING  | MangaBuff.utils > Не удалось отправить уведомление
[2026-01-19 14:06:25] INFO     | MangaBuff.monitor > 🔄 Запущен мониторинг страницы: https://mangabuff.ru/clubs/klub-taro-2/boost
[2026-01-19 14:06:25] INFO     | MangaBuff.monitor > Проверка каждые 2 секунд...
[2026-01-19 14:06:25] INFO     | MangaBuff.monitor > Отслеживание: буст + смена карты в клубе
[2026-01-19 14:06:25] INFO     | MangaBuff.monitor > 📱 Telegram уведомления: ВКЛЮЧЕНЫ
[2026-01-19 14:06:25] INFO     | MangaBuff.monitor > Нажмите Ctrl+C для остановки
[2026-01-19 14:06:26] WARNING  | MangaBuff.utils > 
⛔ Лимит вкладов достигнут!
[2026-01-19 14:06:28] INFO     | MangaBuff.utils > ✅ Обмены отменены
[2026-01-19 14:06:28] INFO     | MangaBuff > ============================================================
[2026-01-19 14:06:28] INFO     | MangaBuff >   ⏸️  РЕЖИМ ОЖИДАНИЯ
[2026-01-19 14:06:28] INFO     | MangaBuff > ============================================================
[2026-01-19 14:06:34] INFO     | MangaBuff.telegram_unified > 📩 Команда от amaterasu (7991034391): /list
[2026-01-19 14:06:34] INFO     | MangaBuff.telegram_users_db > 🔄 Обновление nickname для 1028092...
[2026-01-19 14:06:34] INFO     | MangaBuff.telegram_users_db > ✅ Nickname обновлен: User1028092 → ТаКтоЛюбила
[2026-01-19 14:06:34] INFO     | MangaBuff.telegram_users_db > 🔄 Обновление nickname для 309607...
[2026-01-19 14:06:35] INFO     | MangaBuff.telegram_users_db > ✅ Nickname обновлен: User309607 → Замок Сефира
[2026-01-19 14:06:36] INFO     | MangaBuff.telegram_unified > Показан список из 2 аккаунтов для 7991034391
[2026-01-19 14:06:59] INFO     | MangaBuff.telegram_unified > 📩 Callback от 7991034391: account:1028092
[2026-01-19 14:07:01] INFO     | MangaBuff.telegram_unified > Показаны настройки для ТаКтоЛюбила (1028092)
